(iscfenv) micha@MikePC:~/iscf$ python analyze_collatz_csv.py collatz_data_1_10000000.csv
2025-06-14 00:45:58 [INFO] Loading data from collatz_data_1_10000000.csv...
2025-06-14 00:46:15 [INFO] Data loaded successfully.
2025-06-14 00:46:15 [INFO] Analyzing statistics for 10,000,000 trajectories...

================================================================================
 STATISTICAL ANALYSIS REPORT
================================================================================
Collatz Sequence Analysis Summary
=================================

### General Statistics:

       stopping_time     max_value  expansion_ratio
count   1.000000e+07  1.000000e+07     1.000000e+07
mean    1.552725e+02  1.271816e+08     2.245368e+01
std     6.175796e+01  4.311553e+10     5.388526e+03
min     0.000000e+00  1.000000e+00     1.000000e+00
25%     1.060000e+02  6.314260e+06     1.500004e+00
50%     1.500000e+02  1.441401e+07     3.000004e+00
75%     1.950000e+02  3.301189e+07     6.750001e+00
max     6.850000e+02  6.034261e+13     9.099151e+06


### Outlier Analysis (Top 5):

**Numbers with the Longest Stopping Time:**
      n  stopping_time
8400511            685
8865705            667
6649279            664
9973919            662
6674175            620
7332399            615
7532665            615
5649499            612
8474249            610
6355687            607
8847225            605
9533531            605
6635419            602
9953129            600
7464846            597
7464847            597
3732423            596
5598635            594
8397953            592
6298465            589
9447698            587
9447699            587
4723849            586
7085774            584
7085775            584
3542887            583
5314331            581
7971497            579
8365183            579
8562247            579
8842233            579
5978623            576
6631675            576
6686847            576
8967935            574
9275958            574
9275959            574
9947513            574
4637979            573
6956969            571
6991599            571
7262895            571
7460635            571
5217727            568
5418297            568
5447169            568
7826591            566
8088063            566
8127446            566
8127447            566
8128206            566
8128207            566
8170754            566
8170755            566
8170759            566
8393215            566
4063723            565
4064103            565
4085377            565
6095585            563
6096155            563
6128066            563
6128067            563
3064033            562
8614431            561
8848743            561
8888811            561
8901447            561
9143378            561
9143379            561
9144233            561
9192100            561
9192101            561
9192102            561
4571689            560
4596050            560
4596051            560
2298025            559
6857534            558
6857535            558
6858175            558
6894076            558
6894077            558
6894078            558
3428767            557
3447038            557
3447039            557
1723519            556
9691233            556
9715455            556
9997729            556
9999913            556
5143151            555
5170558            555
5170559            555
2585279            554
7268425            553
7455591            553
7498297            553
7499935            553
7714727            553
7755838            553
7755839            553
7811487            553
7811497            553
3877919            552
5451318            550
5451319            550
5573991            550
5623723            550
5816879            550
5858622            550
5858623            550
2725659            549
2929311            549
8176978            548
8176979            548
8360987            548
8368539            548
8435585            548
8438815            548
8725319            548
8787931            548
8787934            548
8787935            548
4088489            547
4393967            547
5990511            545
6132734            545
6132735            545
6326689            545
6518313            545
6590951            545
6590955            545
3066367            544
8985767            543
9199102            543
9199103            543
9280639            543
9401583            543
9406111            543
9414606            543
9414607            543
9448239            543
9490034            543
9490035            543
9539227            543
9777470            543
9777471            543
9886407            543
9886422            543
9886423            543
9886427            543
9886433            543
4599551            542
4707303            542
4745017            542
4888735            542
4943211            542
6899327            540
7060955            540
7086987            540
7117526            540
7117527            540
7205403            540
7333103            540
7414815            540
7414817            540
7414825            540
3558763            539
5315241            537
5338145            537
5561113            537
5561115            537
5561119            537
7943574            535
7943575            535
7943577            535
7972860            535
7972861            535
7972862            535
8007217            535
8007218            535
8007219            535
8007679            535
8106078            535
8106079            535
8341657            535
8341665            535
8341668            535
8341669            535
8341670            535
8341673            535
8341679            535
3971787            534
3986430            534
3986431            534
4003609            534
4053039            534
4170834            534
4170835            534
1993215            533
2085417            533
5957681            532
5957682            532
5957683            532
5979646            532
5979647            532
6005412            532
6005413            532
6005414            532
6040839            532
6079559            532
6204543            532
6256242            532
6256243            532
6256249            532
6256252            532
6256253            532
6256254            532
6256255            532
2978841            531
2989823            531
3002706            531
3002707            531
3128121            531
3128126            531
3128127            531
1501353            530
1564063            530
8931399            530
8936520            530
8936522            530
8936524            530
8936525            530
8936529            530
8968446            530
8968447            530
8969470            530
8969471            530
9008120            530
9008122            530
9008124            530
9008125            530
9061259            530
9102663            530
9119339            530
9134934            530
9134935            530
9185223            530
9280959            530
9306815            530
9384364            530
9384365            530
9384366            530
9384374            530
9384375            530
9384380            530
9384381            530
9384382            530
9384383            530
4468260            529
4468261            529
4468262            529
4484223            529
4484735            529
4504060            529
4504061            529
4504062            529
4567467            529
4692182            529
4692183            529
4692187            529
4692190            529
4692191            529
2234130            528
2234131            528
2252030            528
2252031            528
2346091            528
2346095            528
1117065            527
1126015            527
6702392            527
6702394            527
6702396            527
6702397            527
6721383            527
6726335            527
6727103            527
6756092            527
6756093            527
6756094            527
6795945            527
6851201            527
7038274            527
7038275            527
7038281            527
7038286            527
7038287            527
3351196            526
3351197            526
3351198            526
3378046            526
3378047            526
3519137            526
3519143            526
1675598            525
1675599            525
1689023            525
 837799            524
5026796            524
5026797            524
5026798            524
5067070            524
5067071            524
5096958            524
5096959            524
5138401            524
5278706            524
5278707            524
5278710            524
5278711            524
5278715            524
5278719            524
2513398            523
2513399            523
2533535            523
2548479            523
2639353            523
2639355            523
1256699            522
7540196            522
7540197            522
7540198            522
7540201            522
7600606            522
7600607            522
7645438            522
7645439            522
7692969            522
7694443            522
7695241            522
7707602            522
7707603            522
7794217            522
7918060            522
7918061            522
7918062            522
7918066            522
7918067            522
7918073            522
7918079            522
8142879            522
3770098            521
3770099            521
3800303            521
3822719            521
3853801            521
3959030            521
3959031            521
3959033            521
1885049            520
1979515            520
5655148            519
5655149            519
5655150            519
5655151            519
5669433            519
5700455            519
5734079            519
5769727            519
5771431            519
5780702            519
5780703            519
5845663            519
5883903            519
5884071            519
5938546            519
5938547            519
5938550            519
5938551            519
5938555            519
2827574            518
2827575            518
2890351            518
2969273            518
2969275            518
1413787            517
8481727            517
8482724            517
8482725            517
8482726            517
8482727            517
8504150            517
8504151            517
8513406            517
8513407            517
8550683            517
8601119            517
8654591            517
8656249            517
8657147            517
8671054            517
8671055            517
8718786            517
8718787            517
8768495            517
8825855            517
8826107            517
8834203            517
8907820            517
8907821            517
8907822            517
8907825            517
8907826            517
8907827            517
8907833            517
4241362            516
4241363            516
4252075            516
4256703            516
4335527            516
4359393            516
4453910            516
4453911            516
4453913            516
2120681            515
2226955            515
6255855            514
6362044            514
6362045            514
6362046            514
6378113            514
6385055            514
6492187            514
6503291            514
6539090            514
6539091            514
6563307            514
6680866            514
6680867            514
6680868            514
6680869            514
6680870            514
6680875            514
7554651            514
3181022            513
3181023            513
3269545            513
3340433            513
3340434            513
3340435            513
1590511            512
1670217            512
9383783            512
9534441            512
9535231            512
9535983            512
9543068            512
9543069            512
9543070            512
9567169            512
9567170            512
9567171            512
9577583            512
9619518            512
9619519            512
9738281            512
9739291            512
9754937            512
9808636            512
9808637            512
9808638            512
9844961            512
9928863            512
9929371            512
9938479            512
4771534            511
4771535            511
4783585            511
4809759            511
4904318            511
4904319            511
5010648            511
5010650            511
5010652            511
5010653            511
2385767            510
2452159            510
2505324            510
2505325            510
2505326            510
1252662            509
1252663            509
7150831            509
7157302            509
7157303            509
7175377            509
7175378            509

**Numbers Reaching the Highest Peak Value:**
      n      max_value  stopping_time
6631675 60342610919632            576
7460635 60342610919632            571
8393215 60342610919632            566
8842233 60342610919632            579
9947513 60342610919632            574
7553535  9535170024016            478
7202815  6727544495440            284
9603753  6727544495440            287
9158655  5487141897520            331
6416623  4799996945368            483
8555497  4799996945368            486
9624935  4799996945368            481
5656191  2412493616608            400
8484287  2412493616608            398
9401583  1806532175320            543
8765439  1794858945856            362
8862831  1722643680976            256
7587999  1574958352840            297
7133343  1334035960072            390
4637979  1318802294932            573
5217727  1318802294932            568
6956969  1318802294932            571
7826591  1318802294932            566
9275958  1318802294932            574
9275959  1318802294932            574
6206655  1208892070420            483
8837211  1208892070420            468
9309983  1208892070420            481
9808047  1208892070420            494
9941863  1208892070420            463
5634207   973426747120            400
7034815   973426747120            421
8451311   973426747120            398
9379753   973426747120            424
3873535   858555169576            322
5164713   858555169576            325
5810303   858555169576            320
6204655   858555169576            302
7747070   858555169576            323
7747071   858555169576            323
8272873   858555169576            305
8715455   858555169576            318
9306983   858555169576            300
5908251   817540982548            307
6646783   817540982548            302
8862377   817540982548            305
9336495   817540982548            318
9970175   817540982548            300
9861279   682266088852            256
7455591   652841404720            553
3041127   622717901620            363
4561691   622717901620            361
5131903   622717901620            356
6082254   622717901620            364
6082255   622717901620            364
6842537   622717901620            359
7697855   622717901620            354
8109673   622717901620            367
9123382   622717901620            362
9123383   622717901620            362
9611463   622717901620            375
4497567   622340761192            392
6746351   622340761192            390
7995675   622340761192            398
8538351   622340761192            380
8995134   622340761192            393
8995135   622340761192            393
8549407   599572554136            442
7577343   552295093300            354
9554559   495783967156            344
8832103   458295940816            318
8952603   458295940816            287
3877023   452650332976            353
5815535   452650332976            351
6986523   452650332976            328
7360287   452650332976            341
7754046   452650332976            354
7754047   452650332976            354
7859839   452650332976            323
8168871   452650332976            367
8723303   452650332976            349
8717595   446265564208            274
9807295   446265564208            269
5990911   442621252276            395
7987881   442621252276            398
8986367   442621252276            393
5095423   434245755508            312
6039019   434245755508            320
6793897   434245755508            315
7157355   434245755508            328
7643135   434245755508            310
8052025   434245755508            323
8482791   434245755508            336
9058529   434245755508            318
3041391   426587473780            376
4562087   426587473780            374
6082782   426587473780            377
6082783   426587473780            377
6843131   426587473780            372
7209223   426587473780            385
7698523   426587473780            367
8110377   426587473780            380
8660839   426587473780            362
9124174   426587473780            375
